Number,Name,Species,Type 1,Type 2,Height,Weight,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total
0414,Mothim,Moth Pokémon,Bug,Flying,0.9 m (2′11″),23.3 kg (51.4 lbs),70,94,50,94,50,66,424
0415,Combee,Tiny Bee Pokémon,Bug,Flying,0.3 m (1′00″),5.5 kg (12.1 lbs),30,30,42,30,42,70,244
0416,Vespiquen,Beehive Pokémon,Bug,Flying,1.2 m (3′11″),38.5 kg (84.9 lbs),70,80,102,80,102,40,474
0417,Pachirisu,EleSquirrel Pokémon,Electric,Nor,0.4 m (1′04″),3.9 kg (8.6 lbs),60,45,70,45,90,95,405
0418,Buizel,Sea Weasel Pokémon,Water,Nor,0.7 m (2′04″),29.5 kg (65.0 lbs),55,65,35,60,30,85,330
0419,Floatzel,Sea Weasel Pokémon,Water,Nor,1.1 m (3′07″),33.5 kg (73.9 lbs),85,105,55,85,50,115,495
0420,Cherubi,Cherry Pokémon,Grass,Nor,0.4 m (1′04″),3.3 kg (7.3 lbs),45,35,45,62,53,35,275
0421,Cherrim,Blossom Pokémon,Grass,Nor,0.5 m (1′08″),9.3 kg (20.5 lbs),70,60,70,87,78,85,450
0422,Shellos,Sea Slug Pokémon,Water,Nor,0.3 m (1′00″),6.3 kg (13.9 lbs),76,48,48,57,62,34,325
0423,Gastrodon,Sea Slug Pokémon,Water,Ground,0.9 m (2′11″),29.9 kg (65.9 lbs),111,83,68,92,82,39,475
0424,Ambipom,Long Tail Pokémon,Normal,Nor,1.2 m (3′11″),20.3 kg (44.8 lbs),75,100,66,60,66,115,482
0425,Drifloon,Balloon Pokémon,Ghost,Flying,0.4 m (1′04″),1.2 kg (2.6 lbs),90,50,34,60,44,70,348
0426,Drifblim,Blimp Pokémon,Ghost,Flying,1.2 m (3′11″),15.0 kg (33.1 lbs),150,80,44,90,54,80,498
0427,Buneary,Rabbit Pokémon,Normal,Nor,0.4 m (1′04″),5.5 kg (12.1 lbs),55,66,44,44,56,85,350
0428,Lopunny,Rabbit Pokémon,Normal,Nor,1.2 m (3′11″),33.3 kg (73.4 lbs),65,76,84,54,96,105,480
0429,Mismagius,Magical Pokémon,Ghost,Nor,0.9 m (2′11″),4.4 kg (9.7 lbs),60,60,60,105,105,105,495
0430,Honchkrow,Big Boss Pokémon,Dark,Flying,0.9 m (2′11″),27.3 kg (60.2 lbs),100,125,52,105,52,71,505
0431,Glameow,Catty Pokémon,Normal,Nor,0.5 m (1′08″),3.9 kg (8.6 lbs),49,55,42,42,37,85,310
0432,Purugly,Tiger Cat Pokémon,Normal,Nor,1.0 m (3′03″),43.8 kg (96.6 lbs),71,82,64,64,59,112,452
0433,Chingling,Bell Pokémon,Psychic,Nor,0.2 m (0′08″),0.6 kg (1.3 lbs),45,30,50,65,50,45,285
0434,Stunky,Skunk Pokémon,Poison,Dark,0.4 m (1′04″),19.2 kg (42.3 lbs),63,63,47,41,41,74,329
0435,Skuntank,Skunk Pokémon,Poison,Dark,1.0 m (3′03″),38.0 kg (83.8 lbs),103,93,67,71,61,84,479
0436,Bronzor,Bronze Pokémon,Steel,Psychic,0.5 m (1′08″),60.5 kg (133.4 lbs),57,24,86,24,86,23,300
0437,Bronzong,Bronze Bell Pokémon,Steel,Psychic,1.3 m (4′03″),187.0 kg (412.3 lbs),67,89,116,79,116,33,500
0438,Bonsly,Bonsai Pokémon,Rock,Nor,0.5 m (1′08″),15.0 kg (33.1 lbs),50,80,95,10,45,10,290
0439,Mime Jr.,Mime Pokémon,Psychic,Fairy,0.6 m (2′00″),13.0 kg (28.7 lbs),20,25,45,70,90,60,310
0440,Happiny,Playhouse Pokémon,Normal,Nor,0.6 m (2′00″),24.4 kg (53.8 lbs),100,5,5,15,65,30,220
0441,Chatot,Music Note Pokémon,Normal,Flying,0.5 m (1′08″),1.9 kg (4.2 lbs),76,65,45,92,42,91,411
0442,Spiritomb,Forbidden Pokémon,Ghost,Dark,1.0 m (3′03″),108.0 kg (238.1 lbs),50,92,108,92,108,35,485
0443,Gible,Land Shark Pokémon,Dragon,Ground,0.7 m (2′04″),20.5 kg (45.2 lbs),58,70,45,40,45,42,300
0444,Gabite,Cave Pokémon,Dragon,Ground,1.4 m (4′07″),56.0 kg (123.5 lbs),68,90,65,50,55,82,410
0445,Garchomp,Mach Pokémon,Dragon,Ground,1.9 m (6′03″),95.0 kg (209.4 lbs),108,130,95,80,85,102,600
0446,Munchlax,Big Eater Pokémon,Normal,Nor,0.6 m (2′00″),105.0 kg (231.5 lbs),135,85,40,40,85,5,390
0447,Riolu,Emanation Pokémon,Fighting,Nor,0.7 m (2′04″),20.2 kg (44.5 lbs),40,70,40,35,40,60,285
0448,Lucario,Aura Pokémon,Fighting,Steel,1.2 m (3′11″),54.0 kg (119.0 lbs),70,110,70,115,70,90,525
0449,Hippopotas,Hippo Pokémon,Ground,Nor,0.8 m (2′07″),49.5 kg (109.1 lbs),68,72,78,38,42,32,330
0450,Hippowdon,Heavyweight Pokémon,Ground,Nor,2.0 m (6′07″),300.0 kg (661.4 lbs),108,112,118,68,72,47,525
0451,Skorupi,Scorpion Pokémon,Poison,Bug,0.8 m (2′07″),12.0 kg (26.5 lbs),40,50,90,30,55,65,330
0452,Drapion,Ogre Scorp Pokémon,Poison,Dark,1.3 m (4′03″),61.5 kg (135.6 lbs),70,90,110,60,75,95,500
0453,Croagunk,Toxic Mouth Pokémon,Poison,Fighting,0.7 m (2′04″),23.0 kg (50.7 lbs),48,61,40,61,40,50,300
0454,Toxicroak,Toxic Mouth Pokémon,Poison,Fighting,1.3 m (4′03″),44.4 kg (97.9 lbs),83,106,65,86,65,85,490
0455,Carnivine,Bug Catcher Pokémon,Grass,Nor,1.4 m (4′07″),27.0 kg (59.5 lbs),74,100,72,90,72,46,454
0456,Finneon,Wing Fish Pokémon,Water,Nor,0.4 m (1′04″),7.0 kg (15.4 lbs),49,49,56,49,61,66,330
0457,Lumineon,Neon Pokémon,Water,Nor,1.2 m (3′11″),24.0 kg (52.9 lbs),69,69,76,69,86,91,460
0458,Mantyke,Kite Pokémon,Water,Flying,1.0 m (3′03″),65.0 kg (143.3 lbs),45,20,50,60,120,50,345
0459,Snover,Frost Tree Pokémon,Grass,Ice,1.0 m (3′03″),50.5 kg (111.3 lbs),60,62,50,62,60,40,334
0460,Abomasnow,Frost Tree Pokémon,Grass,Ice,2.2 m (7′03″),135.5 kg (298.7 lbs),90,92,75,92,85,60,494
0461,Weavile,Sharp Claw Pokémon,Dark,Ice,1.1 m (3′07″),34.0 kg (75.0 lbs),70,120,65,45,85,125,510
0462,Magnezone,Magnet Area Pokémon,Electric,Steel,1.2 m (3′11″),180.0 kg (396.8 lbs),70,70,115,130,90,60,535
0463,Lickilicky,Licking Pokémon,Normal,Nor,1.7 m (5′07″),140.0 kg (308.6 lbs),110,85,95,80,95,50,515
0464,Rhyperior,Drill Pokémon,Ground,Rock,2.4 m (7′10″),282.8 kg (623.5 lbs),115,140,130,55,55,40,535
0465,Tangrowth,Vine Pokémon,Grass,Nor,2.0 m (6′07″),128.6 kg (283.5 lbs),100,100,125,110,50,50,535
0466,Electivire,Thunderbolt Pokémon,Electric,Nor,1.8 m (5′11″),138.6 kg (305.6 lbs),75,123,67,95,85,95,540
0467,Magmortar,Blast Pokémon,Fire,Nor,1.6 m (5′03″),68.0 kg (149.9 lbs),75,95,67,125,95,83,540
0468,Togekiss,Jubilee Pokémon,Fairy,Flying,1.5 m (4′11″),38.0 kg (83.8 lbs),85,50,95,120,115,80,545
0469,Yanmega,Ogre Darner Pokémon,Bug,Flying,1.9 m (6′03″),51.5 kg (113.5 lbs),86,76,86,116,56,95,515
0470,Leafeon,Verdant Pokémon,Grass,Nor,1.0 m (3′03″),25.5 kg (56.2 lbs),65,110,130,60,65,95,525
0471,Glaceon,Fresh Snow Pokémon,Ice,Nor,0.8 m (2′07″),25.9 kg (57.1 lbs),65,60,110,130,95,65,525
0472,Gliscor,Fang Scorp Pokémon,Ground,Flying,2.0 m (6′07″),42.5 kg (93.7 lbs),75,95,125,45,75,95,510
0473,Mamoswine,Twin Tusk Pokémon,Ice,Ground,2.5 m (8′02″),291.0 kg (641.5 lbs),110,130,80,70,60,80,530
0474,Porygon-Z,Virtual Pokémon,Normal,Nor,0.9 m (2′11″),34.0 kg (75.0 lbs),85,80,70,135,75,90,535
0475,Gallade,Blade Pokémon,Psychic,Fighting,1.6 m (5′03″),52.0 kg (114.6 lbs),68,125,65,65,115,80,518
0476,Probopass,Compass Pokémon,Rock,Steel,1.4 m (4′07″),340.0 kg (749.6 lbs),60,55,145,75,150,40,525
0477,Dusknoir,Gripper Pokémon,Ghost,Nor,2.2 m (7′03″),106.6 kg (235.0 lbs),45,100,135,65,135,45,525
0478,Froslass,Snow Land Pokémon,Ice,Ghost,1.3 m (4′03″),26.6 kg (58.6 lbs),70,80,70,80,70,110,480
0479,Rotom,Plasma Pokémon,Electric,Ghost,0.3 m (1′00″),0.3 kg (0.7 lbs),50,50,77,95,77,91,440
0480,Uxie,Knowledge Pokémon,Psychic,Nor,0.3 m (1′00″),0.3 kg (0.7 lbs),75,75,130,75,130,95,580
0481,Mesprit,Emotion Pokémon,Psychic,Nor,0.3 m (1′00″),0.3 kg (0.7 lbs),80,105,105,105,105,80,580
0482,Azelf,Willpower Pokémon,Psychic,Nor,0.3 m (1′00″),0.3 kg (0.7 lbs),75,125,70,125,70,115,580
0483,Dialga,Temporal Pokémon,Steel,Dragon,5.4 m (17′09″),683.0 kg (1505.8 lbs),100,120,120,150,100,90,680
0484,Palkia,Spatial Pokémon,Water,Dragon,4.2 m (13′09″),336.0 kg (740.8 lbs),90,120,100,150,120,100,680
0485,Heatran,Lava Dome Pokémon,Fire,Steel,1.7 m (5′07″),430.0 kg (948.0 lbs),91,90,106,130,106,77,600
0486,Regigigas,Colossal Pokémon,Normal,Nor,3.7 m (12′02″),420.0 kg (925.9 lbs),110,160,110,80,110,100,670
0487,Giratina,Renegade Pokémon,Ghost,Dragon,4.5 m (14′09″),750.0 kg (1653.5 lbs),150,100,120,100,120,90,680
0488,Cresselia,Lunar Pokémon,Psychic,Nor,1.5 m (4′11″),85.6 kg (188.7 lbs),120,70,110,75,120,85,580
0489,Phione,Sea Drifter Pokémon,Water,Nor,0.4 m (1′04″),3.1 kg (6.8 lbs),80,80,80,80,80,80,480
0490,Manaphy,Seafaring Pokémon,Water,Nor,0.3 m (1′00″),1.4 kg (3.1 lbs),100,100,100,100,100,100,600
0491,Darkrai,Pitch-Black Pokémon,Dark,Nor,1.5 m (4′11″),50.5 kg (111.3 lbs),70,90,90,135,90,125,600
0492,Shaymin,Gratitude Pokémon,Grass,Nor,0.2 m (0′08″),2.1 kg (4.6 lbs),100,100,100,100,100,100,600
0493,Arceus,Alpha Pokémon,Normal,Nor,3.2 m (10′06″),320.0 kg (705.5 lbs),120,120,120,120,120,120,720
0494,Victini,Victory Pokémon,Psychic,Fire,0.4 m (1′04″),4.0 kg (8.8 lbs),100,100,100,100,100,100,600
0495,Snivy,Grass Snake Pokémon,Grass,Nor,0.6 m (2′00″),8.1 kg (17.9 lbs),45,45,55,45,55,63,308
0496,Servine,Grass Snake Pokémon,Grass,Nor,0.8 m (2′07″),16.0 kg (35.3 lbs),60,60,75,60,75,83,413
0497,Serperior,Regal Pokémon,Grass,Nor,3.3 m (10′10″),63.0 kg (138.9 lbs),75,75,95,75,95,113,528
0498,Tepig,Fire Pig Pokémon,Fire,Nor,0.5 m (1′08″),9.9 kg (21.8 lbs),65,63,45,45,45,45,308
0499,Pignite,Fire Pig Pokémon,Fire,Fighting,1.0 m (3′03″),55.5 kg (122.4 lbs),90,93,55,70,55,55,418
0500,Emboar,Mega Fire Pig Pokémon,Fire,Fighting,1.6 m (5′03″),150.0 kg (330.7 lbs),110,123,65,100,65,65,528
0501,Oshawott,Sea Otter Pokémon,Water,Nor,0.5 m (1′08″),5.9 kg (13.0 lbs),55,55,45,63,45,45,308
0502,Dewott,Discipline Pokémon,Water,Nor,0.8 m (2′07″),24.5 kg (54.0 lbs),75,75,60,83,60,60,413
0503,Samurott,Formidable Pokémon,Water,Nor,1.5 m (4′11″),94.6 kg (208.6 lbs),95,100,85,108,70,70,528
0504,Patrat,Scout Pokémon,Normal,Nor,0.5 m (1′08″),11.6 kg (25.6 lbs),45,55,39,35,39,42,255
0505,Watchog,Lookout Pokémon,Normal,Nor,1.1 m (3′07″),27.0 kg (59.5 lbs),60,85,69,60,69,77,420
0506,Lillipup,Puppy Pokémon,Normal,Nor,0.4 m (1′04″),4.1 kg (9.0 lbs),45,60,45,25,45,55,275
0507,Herdier,Loyal Dog Pokémon,Normal,Nor,0.9 m (2′11″),14.7 kg (32.4 lbs),65,80,65,35,65,60,370
0508,Stoutland,Big-Hearted Pokémon,Normal,Nor,1.2 m (3′11″),61.0 kg (134.5 lbs),85,110,90,45,90,80,500
0509,Purrloin,Devious Pokémon,Dark,Nor,0.4 m (1′04″),10.1 kg (22.3 lbs),41,50,37,50,37,66,281
0510,Liepard,Cruel Pokémon,Dark,Nor,1.1 m (3′07″),37.5 kg (82.7 lbs),64,88,50,88,50,106,446
0511,Pansage,Grass Monkey Pokémon,Grass,Nor,0.6 m (2′00″),10.5 kg (23.1 lbs),50,53,48,53,48,64,316
0512,Simisage,Thorn Monkey Pokémon,Grass,Nor,1.1 m (3′07″),30.5 kg (67.2 lbs),75,98,63,98,63,101,498
0513,Pansear,High Temp Pokémon,Fire,Nor,0.6 m (2′00″),11.0 kg (24.3 lbs),50,53,48,53,48,64,316
0514,Simisear,Ember Pokémon,Fire,Nor,1.0 m (3′03″),28.0 kg (61.7 lbs),75,98,63,98,63,101,498
0515,Panpour,Spray Pokémon,Water,Nor,0.6 m (2′00″),13.5 kg (29.8 lbs),50,53,48,53,48,64,316
0516,Simipour,Geyser Pokémon,Water,Nor,1.0 m (3′03″),29.0 kg (63.9 lbs),75,98,63,98,63,101,498
0517,Munna,Dream Eater Pokémon,Psychic,Nor,0.6 m (2′00″),23.3 kg (51.4 lbs),76,25,45,67,55,24,292
0518,Musharna,Drowsing Pokémon,Psychic,Nor,1.1 m (3′07″),60.5 kg (133.4 lbs),116,55,85,107,95,29,487
0519,Pidove,Tiny Pigeon Pokémon,Normal,Flying,0.3 m (1′00″),2.1 kg (4.6 lbs),50,55,50,36,30,43,264
0520,Tranquill,Wild Pigeon Pokémon,Normal,Flying,0.6 m (2′00″),15.0 kg (33.1 lbs),62,77,62,50,42,65,358
0521,Unfezant,Proud Pokémon,Normal,Flying,1.2 m (3′11″),29.0 kg (63.9 lbs),80,115,80,65,55,93,488
0522,Blitzle,Electrified Pokémon,Electric,Nor,0.8 m (2′07″),29.8 kg (65.7 lbs),45,60,32,50,32,76,295
0523,Zebstrika,Thunderbolt Pokémon,Electric,Nor,1.6 m (5′03″),79.5 kg (175.3 lbs),75,100,63,80,63,116,497
0524,Roggenrola,Mantle Pokémon,Rock,Nor,0.4 m (1′04″),18.0 kg (39.7 lbs),55,75,85,25,25,15,280
0525,Boldore,Ore Pokémon,Rock,Nor,0.9 m (2′11″),102.0 kg (224.9 lbs),70,105,105,50,40,20,390
0526,Gigalith,Compressed Pokémon,Rock,Nor,1.7 m (5′07″),260.0 kg (573.2 lbs),85,135,130,60,80,25,515
0527,Woobat,Bat Pokémon,Psychic,Flying,0.4 m (1′04″),2.1 kg (4.6 lbs),65,45,43,55,43,72,323
0528,Swoobat,Courting Pokémon,Psychic,Flying,0.9 m (2′11″),10.5 kg (23.1 lbs),67,57,55,77,55,114,425
0529,Drilbur,Mole Pokémon,Ground,Nor,0.3 m (1′00″),8.5 kg (18.7 lbs),60,85,40,30,45,68,328
0530,Excadrill,Subterrene Pokémon,Ground,Steel,0.7 m (2′04″),40.4 kg (89.1 lbs),110,135,60,50,65,88,508
0531,Audino,Hearing Pokémon,Normal,Nor,1.1 m (3′07″),31.0 kg (68.3 lbs),103,60,86,60,86,50,445
0532,Timburr,Muscular Pokémon,Fighting,Nor,0.6 m (2′00″),12.5 kg (27.6 lbs),75,80,55,25,35,35,305
0533,Gurdurr,Muscular Pokémon,Fighting,Nor,1.2 m (3′11″),40.0 kg (88.2 lbs),85,105,85,40,50,40,405
0534,Conkeldurr,Muscular Pokémon,Fighting,Nor,1.4 m (4′07″),87.0 kg (191.8 lbs),105,140,95,55,65,45,505
0535,Tympole,Tadpole Pokémon,Water,Nor,0.5 m (1′08″),4.5 kg (9.9 lbs),50,50,40,50,40,64,294
0536,Palpitoad,Vibration Pokémon,Water,Ground,0.8 m (2′07″),17.0 kg (37.5 lbs),75,65,55,65,55,69,384
0537,Seismitoad,Vibration Pokémon,Water,Ground,1.5 m (4′11″),62.0 kg (136.7 lbs),105,95,75,85,75,74,509
0538,Throh,Judo Pokémon,Fighting,Nor,1.3 m (4′03″),55.5 kg (122.4 lbs),120,100,85,30,85,45,465
0539,Sawk,Karate Pokémon,Fighting,Nor,1.4 m (4′07″),51.0 kg (112.4 lbs),75,125,75,30,75,85,465
0540,Sewaddle,Sewing Pokémon,Bug,Grass,0.3 m (1′00″),2.5 kg (5.5 lbs),45,53,70,40,60,42,310
0541,Swadloon,Leaf-Wrapped Pokémon,Bug,Grass,0.5 m (1′08″),7.3 kg (16.1 lbs),55,63,90,50,80,42,380
0542,Leavanny,Nurturing Pokémon,Bug,Grass,1.2 m (3′11″),20.5 kg (45.2 lbs),75,103,80,70,80,92,500
0543,Venipede,Centipede Pokémon,Bug,Poison,0.4 m (1′04″),5.3 kg (11.7 lbs),30,45,59,30,39,57,260
0544,Whirlipede,Curlipede Pokémon,Bug,Poison,1.2 m (3′11″),58.5 kg (129.0 lbs),40,55,99,40,79,47,360
0545,Scolipede,Megapede Pokémon,Bug,Poison,2.5 m (8′02″),200.5 kg (442.0 lbs),60,100,89,55,69,112,485
0546,Cottonee,Cotton Puff Pokémon,Grass,Fairy,0.3 m (1′00″),0.6 kg (1.3 lbs),40,27,60,37,50,66,280
0547,Whimsicott,Windveiled Pokémon,Grass,Fairy,0.7 m (2′04″),6.6 kg (14.6 lbs),60,67,85,77,75,116,480
0548,Petilil,Bulb Pokémon,Grass,Nor,0.5 m (1′08″),6.6 kg (14.6 lbs),45,35,50,70,50,30,280
0549,Lilligant,Flowering Pokémon,Grass,Nor,1.1 m (3′07″),16.3 kg (35.9 lbs),70,60,75,110,75,90,480
0550,Basculin,Hostile Pokémon,Water,Nor,1.0 m (3′03″),18.0 kg (39.7 lbs),70,92,65,80,55,98,460
0551,Sandile,Desert Croc Pokémon,Ground,Dark,0.7 m (2′04″),15.2 kg (33.5 lbs),50,72,35,35,35,65,292
0552,Krokorok,Desert Croc Pokémon,Ground,Dark,1.0 m (3′03″),33.4 kg (73.6 lbs),60,82,45,45,45,74,351
0553,Krookodile,Intimidation Pokémon,Ground,Dark,1.5 m (4′11″),96.3 kg (212.3 lbs),95,117,80,65,70,92,519
0554,Darumaka,Zen Charm Pokémon,Fire,Nor,0.6 m (2′00″),37.5 kg (82.7 lbs),70,90,45,15,45,50,315
0555,Darmanitan,Blazing Pokémon,Fire,Nor,1.3 m (4′03″),92.9 kg (204.8 lbs),105,140,55,30,55,95,480
0556,Maractus,Cactus Pokémon,Grass,Nor,1.0 m (3′03″),28.0 kg (61.7 lbs),75,86,67,106,67,60,461
0557,Dwebble,Rock Inn Pokémon,Bug,Rock,0.3 m (1′00″),14.5 kg (32.0 lbs),50,65,85,35,35,55,325
0558,Crustle,Stone Home Pokémon,Bug,Rock,1.4 m (4′07″),200.0 kg (440.9 lbs),70,105,125,65,75,45,485
0559,Scraggy,Shedding Pokémon,Dark,Fighting,0.6 m (2′00″),11.8 kg (26.0 lbs),50,75,70,35,70,48,348
0560,Scrafty,Hoodlum Pokémon,Dark,Fighting,1.1 m (3′07″),30.0 kg (66.1 lbs),65,90,115,45,115,58,488
0561,Sigilyph,Avianoid Pokémon,Psychic,Flying,1.4 m (4′07″),14.0 kg (30.9 lbs),72,58,80,103,80,97,490
0562,Yamask,Spirit Pokémon,Ghost,Nor,0.5 m (1′08″),1.5 kg (3.3 lbs),38,30,85,55,65,30,303
0563,Cofagrigus,Coffin Pokémon,Ghost,Nor,1.7 m (5′07″),76.5 kg (168.7 lbs),58,50,145,95,105,30,483
0564,Tirtouga,Prototurtle Pokémon,Water,Rock,0.7 m (2′04″),16.5 kg (36.4 lbs),54,78,103,53,45,22,355
0565,Carracosta,Prototurtle Pokémon,Water,Rock,1.2 m (3′11″),81.0 kg (178.6 lbs),74,108,133,83,65,32,495
0566,Archen,First Bird Pokémon,Rock,Flying,0.5 m (1′08″),9.5 kg (20.9 lbs),55,112,45,74,45,70,401
0567,Archeops,First Bird Pokémon,Rock,Flying,1.4 m (4′07″),32.0 kg (70.5 lbs),75,140,65,112,65,110,567
0568,Trubbish,Trash Bag Pokémon,Poison,Nor,0.6 m (2′00″),31.0 kg (68.3 lbs),50,50,62,40,62,65,329
0569,Garbodor,Trash Heap Pokémon,Poison,Nor,1.9 m (6′03″),107.3 kg (236.6 lbs),80,95,82,60,82,75,474
0570,Zorua,Tricky Fox Pokémon,Dark,Nor,0.7 m (2′04″),12.5 kg (27.6 lbs),40,65,40,80,40,65,330
0571,Zoroark,Illusion Fox Pokémon,Dark,Nor,1.6 m (5′03″),81.1 kg (178.8 lbs),60,105,60,120,60,105,510
0572,Minccino,Chinchilla Pokémon,Normal,Nor,0.4 m (1′04″),5.8 kg (12.8 lbs),55,50,40,40,40,75,300
0573,Cinccino,Scarf Pokémon,Normal,Nor,0.5 m (1′08″),7.5 kg (16.5 lbs),75,95,60,65,60,115,470
0574,Gothita,Fixation Pokémon,Psychic,Nor,0.4 m (1′04″),5.8 kg (12.8 lbs),45,30,50,55,65,45,290
0575,Gothorita,Manipulate Pokémon,Psychic,Nor,0.7 m (2′04″),18.0 kg (39.7 lbs),60,45,70,75,85,55,390
0576,Gothitelle,Astral Body Pokémon,Psychic,Nor,1.5 m (4′11″),44.0 kg (97.0 lbs),70,55,95,95,110,65,490
0577,Solosis,Cell Pokémon,Psychic,Nor,0.3 m (1′00″),1.0 kg (2.2 lbs),45,30,40,105,50,20,290
0578,Duosion,Mitosis Pokémon,Psychic,Nor,0.6 m (2′00″),8.0 kg (17.6 lbs),65,40,50,125,60,30,370
0579,Reuniclus,Multiplying Pokémon,Psychic,Nor,1.0 m (3′03″),20.1 kg (44.3 lbs),110,65,75,125,85,30,490
0580,Ducklett,Water Bird Pokémon,Water,Flying,0.5 m (1′08″),5.5 kg (12.1 lbs),62,44,50,44,50,55,305
0581,Swanna,White Bird Pokémon,Water,Flying,1.3 m (4′03″),24.2 kg (53.4 lbs),75,87,63,87,63,98,473
0582,Vanillite,Fresh Snow Pokémon,Ice,Nor,0.4 m (1′04″),5.7 kg (12.6 lbs),36,50,50,65,60,44,305
0583,Vanillish,Icy Snow Pokémon,Ice,Nor,1.1 m (3′07″),41.0 kg (90.4 lbs),51,65,65,80,75,59,395
0584,Vanilluxe,Snowstorm Pokémon,Ice,Nor,1.3 m (4′03″),57.5 kg (126.8 lbs),71,95,85,110,95,79,535
0585,Deerling,Season Pokémon,Normal,Grass,0.6 m (2′00″),19.5 kg (43.0 lbs),60,60,50,40,50,75,335
0586,Sawsbuck,Season Pokémon,Normal,Grass,1.9 m (6′03″),92.5 kg (203.9 lbs),80,100,70,60,70,95,475
0587,Emolga,Sky Squirrel Pokémon,Electric,Flying,0.4 m (1′04″),5.0 kg (11.0 lbs),55,75,60,75,60,103,428
0588,Karrablast,Clamping Pokémon,Bug,Nor,0.5 m (1′08″),5.9 kg (13.0 lbs),50,75,45,40,45,60,315
0589,Escavalier,Cavalry Pokémon,Bug,Steel,1.0 m (3′03″),33.0 kg (72.8 lbs),70,135,105,60,105,20,495
0590,Foongus,Mushroom Pokémon,Grass,Poison,0.2 m (0′08″),1.0 kg (2.2 lbs),69,55,45,55,55,15,294
0591,Amoonguss,Mushroom Pokémon,Grass,Poison,0.6 m (2′00″),10.5 kg (23.1 lbs),114,85,70,85,80,30,464
0592,Frillish,Floating Pokémon,Water,Ghost,1.2 m (3′11″),33.0 kg (72.8 lbs),55,40,50,65,85,40,335
0593,Jellicent,Floating Pokémon,Water,Ghost,2.2 m (7′03″),135.0 kg (297.6 lbs),100,60,70,85,105,60,480
0594,Alomomola,Caring Pokémon,Water,Nor,1.2 m (3′11″),31.6 kg (69.7 lbs),165,75,80,40,45,65,470
0595,Joltik,Attaching Pokémon,Bug,Electric,0.1 m (0′04″),0.6 kg (1.3 lbs),50,47,50,57,50,65,319
0596,Galvantula,EleSpider Pokémon,Bug,Electric,0.8 m (2′07″),14.3 kg (31.5 lbs),70,77,60,97,60,108,472
0597,Ferroseed,Thorn Seed Pokémon,Grass,Steel,0.6 m (2′00″),18.8 kg (41.4 lbs),44,50,91,24,86,10,305
0598,Ferrothorn,Thorn Pod Pokémon,Grass,Steel,1.0 m (3′03″),110.0 kg (242.5 lbs),74,94,131,54,116,20,489
0599,Klink,Gear Pokémon,Steel,Nor,0.3 m (1′00″),21.0 kg (46.3 lbs),40,55,70,45,60,30,300
0600,Klang,Gear Pokémon,Steel,Nor,0.6 m (2′00″),51.0 kg (112.4 lbs),60,80,95,70,85,50,440
0601,Klinklang,Gear Pokémon,Steel,Nor,0.6 m (2′00″),81.0 kg (178.6 lbs),60,100,115,70,85,90,520
0602,Tynamo,EleFish Pokémon,Electric,Nor,0.2 m (0′08″),0.3 kg (0.7 lbs),35,55,40,45,40,60,275
0603,Eelektrik,EleFish Pokémon,Electric,Nor,1.2 m (3′11″),22.0 kg (48.5 lbs),65,85,70,75,70,40,405
0604,Eelektross,EleFish Pokémon,Electric,Nor,2.1 m (6′11″),80.5 kg (177.5 lbs),85,115,80,105,80,50,515
0605,Elgyem,Cerebral Pokémon,Psychic,Nor,0.5 m (1′08″),9.0 kg (19.8 lbs),55,55,55,85,55,30,335
0606,Beheeyem,Cerebral Pokémon,Psychic,Nor,1.0 m (3′03″),34.5 kg (76.1 lbs),75,75,75,125,95,40,485
0607,Litwick,Candle Pokémon,Ghost,Fire,0.3 m (1′00″),3.1 kg (6.8 lbs),50,30,55,65,55,20,275
0608,Lampent,Lamp Pokémon,Ghost,Fire,0.6 m (2′00″),13.0 kg (28.7 lbs),60,40,60,95,60,55,370
0609,Chandelure,Luring Pokémon,Ghost,Fire,1.0 m (3′03″),34.3 kg (75.6 lbs),60,55,90,145,90,80,520
0610,Axew,Tusk Pokémon,Dragon,Nor,0.6 m (2′00″),18.0 kg (39.7 lbs),46,87,60,30,40,57,320
0611,Fraxure,Axe Jaw Pokémon,Dragon,Nor,1.0 m (3′03″),36.0 kg (79.4 lbs),66,117,70,40,50,67,410
0612,Haxorus,Axe Jaw Pokémon,Dragon,Nor,1.8 m (5′11″),105.5 kg (232.6 lbs),76,147,90,60,70,97,540
0613,Cubchoo,Chill Pokémon,Ice,Nor,0.5 m (1′08″),8.5 kg (18.7 lbs),55,70,40,60,40,40,305
0614,Beartic,Freezing Pokémon,Ice,Nor,2.6 m (8′06″),260.0 kg (573.2 lbs),95,130,80,70,80,50,505
0615,Cryogonal,Crystallizing Pokémon,Ice,Nor,1.1 m (3′07″),148.0 kg (326.3 lbs),80,50,50,95,135,105,515
0616,Shelmet,Snail Pokémon,Bug,Nor,0.4 m (1′04″),7.7 kg (17.0 lbs),50,40,85,40,65,25,305
0617,Accelgor,Shell Out Pokémon,Bug,Nor,0.8 m (2′07″),25.3 kg (55.8 lbs),80,70,40,100,60,145,495
0618,Stunfisk,Trap Pokémon,Ground,Electric,0.7 m (2′04″),11.0 kg (24.3 lbs),109,66,84,81,99,32,471
